D1,'dul ba,2438
D2,'dul ba,39
D3,'dul ba,2223
D4,'dul ba,48
D5,'dul ba,606
D6,'dul ba,1282
D7,'dul ba,182
D7a,'dul ba,1044
D8,'bum,9420
D9,nyi khri,2306
D10,khri brgyad,1614
D11,khri pa,972
D12,brgyad stong,570
D13,sher phyin,37
D14,sher phyin,168
D15,sher phyin,34
D16,sher phyin,24
D17,sher phyin,14
D18,sher phyin,6
D19,sher phyin,4
D20,sher phyin,3
D21,sher phyin,4
D22,sher phyin,4
D23,sher phyin,1
D24,sher phyin,53
D25,sher phyin,4
D26,sher phyin,3
D27,sher phyin,3
D28,sher phyin,2
D29,sher phyin,2
D30,sher phyin,2
D31,sher phyin,6
D32,sher phyin,135
D33,sher phyin,20
D34,sher phyin,8
D35,sher phyin,15
D36,sher phyin,2
D37,sher phyin,11
D38,sher phyin,7
D39,sher phyin,6
D40,sher phyin,2
D41,sher phyin,2
D42,sher phyin,2
D43,sher phyin,3
D44,phal chen,3088
D45,dkon brtsegs,88
D46,dkon brtsegs,109
D47,dkon brtsegs,207
D48,dkon brtsegs,69
D49,dkon brtsegs,66
D50,dkon brtsegs,138
D51,dkon brtsegs,140
D52,dkon brtsegs,48
D53,dkon brtsegs,42
D54,dkon brtsegs,22
D55,dkon brtsegs,121
D56,dkon brtsegs,487
D57,dkon brtsegs,65
D58,dkon brtsegs,23
D59,dkon brtsegs,96
D60,dkon brtsegs,334
D61,dkon brtsegs,118
D62,dkon brtsegs,61
D63,dkon brtsegs,63
D64,dkon brtsegs,33
D65,dkon brtsegs,38
D66,dkon brtsegs,64
D67,dkon brtsegs,94
D68,dkon brtsegs,33
D69,dkon brtsegs,46
D70,dkon brtsegs,54
D71,dkon brtsegs,26
D72,dkon brtsegs,22
D73,dkon brtsegs,23
D74,dkon brtsegs,13
D75,dkon brtsegs,8
D76,dkon brtsegs,31
D77,dkon brtsegs,42
D78,dkon brtsegs,11
D79,dkon brtsegs,37
D80,dkon brtsegs,101
D81,dkon brtsegs,6
D82,dkon brtsegs,82
D83,dkon brtsegs,48
D84,dkon brtsegs,20
D85,dkon brtsegs,25
D86,dkon brtsegs,6
D87,dkon brtsegs,65
D88,dkon brtsegs,48
D89,dkon brtsegs,15
D90,dkon brtsegs,55
D91,dkon brtsegs,90
D92,dkon brtsegs,46
D93,dkon brtsegs,43
D94,mdo sde,678
D95,mdo sde,431
D96,mdo sde,50
D97,mdo sde,32
D98,mdo sde,41
D99,mdo sde,549
D100,mdo sde,59
D101,mdo sde,451
D102,mdo sde,94
D103,mdo sde,22
D104,mdo sde,3
D105,mdo sde,4
D106,mdo sde,109
D107,mdo sde,272
D108,mdo sde,186
D109,mdo sde,15
D110,mdo sde,109
D111,mdo sde,146
D112,mdo sde,337
D113,mdo sde,359
D114,mdo sde,30
D115,mdo sde,10
D116,mdo sde,96
D117,mdo sde,85
D118,mdo sde,16
D119,mdo sde,1360
D120,mdo sde,300
D121,mdo sde,4
D122,mdo sde,2
D123,mdo sde,119
D124,mdo sde,160
D125,mdo sde,1
D126,mdo sde,7
D127,mdo sde,339
D128,mdo sde,8
D129,mdo sde,73
D130,mdo sde,41
D131,mdo sde,47
D132,mdo sde,127
D133,mdo sde,139
D134,mdo sde,103
D135,mdo sde,46
D136,mdo sde,70
D137,mdo sde,18
D138,mdo sde,181
D139,mdo sde,24
D140,mdo sde,20
D141,mdo sde,3
D142,mdo sde,11
D143,mdo sde,1
D144,mdo sde,56
D145,mdo sde,97
D146,mdo sde,120
D147,mdo sde,202
D148,mdo sde,175
D149,mdo sde,2
D150,mdo sde,2
D151,mdo sde,26
D152,mdo sde,229
D153,mdo sde,165
D154,mdo sde,15
D155,mdo sde,2
D156,mdo sde,96
D157,mdo sde,131
D158,mdo sde,19
D159,mdo sde,25
D160,mdo sde,156
D161,mdo sde,78
D162,mdo sde,9
D163,mdo sde,32
D164,mdo sde,16
D165,mdo sde,9
D166,mdo sde,8
D167,mdo sde,71
D168,mdo sde,98
D169,mdo sde,95
D170,mdo sde,7
D171,mdo sde,8
D172,mdo sde,8
D173,mdo sde,5
D174,mdo sde,143
D175,mdo sde,192
D176,mdo sde,130
D177,mdo sde,2
D178,mdo sde,9
D179,mdo sde,45
D180,mdo sde,59
D181,mdo sde,151
D182,mdo sde,38
D183,mdo sde,3
D184,mdo sde,19
D185,mdo sde,76
D186,mdo sde,30
D187,mdo sde,67
D188,mdo sde,17
D189,mdo sde,4
D190,mdo sde,48
D191,mdo sde,39
D192,mdo sde,6
D193,mdo sde,10
D194,mdo sde,2
D195,mdo sde,31
D196,mdo sde,11
D197,mdo sde,7
D198,mdo sde,44
D199,mdo sde,14
D200,mdo sde,11
D201,mdo sde,124
D202,mdo sde,31
D203,mdo sde,8
D204,mdo sde,22
D205,mdo sde,4
D206,mdo sde,3
D207,mdo sde,29
D208,mdo sde,6
D209,mdo sde,9
D210,mdo sde,16
D211,mdo sde,4
D212,mdo sde,2
D213,mdo sde,162
D214,mdo sde,7
D215,mdo sde,4
D216,mdo sde,115
D217,mdo sde,31
D218,mdo sde,28
D219,mdo sde,20
D220,mdo sde,153
D221,mdo sde,14
